mode: set
github.com/heathcliff26/fleetlock/cmd/main.go:5.13,7.2 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:119.31,120.20 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:120.20,122.4 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:124.2,124.14 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:47.63,49.16 2 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:49.16,51.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:53.2,54.16 2 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:54.16,56.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:58.2,59.16 2 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:59.16,61.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:63.2,64.16 2 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:64.16,66.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:68.2,69.16 2 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:69.16,71.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:73.2,74.16 2 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:74.16,76.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:78.2,84.8 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:89.61,91.16 2 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:91.16,93.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:95.2,95.12 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:99.58,101.16 2 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:101.16,103.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:104.2,106.18 2 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:106.18,108.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:110.2,112.16 3 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:112.16,114.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:115.2,115.19 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:120.61,122.16 2 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:122.16,124.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:126.2,126.12 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:130.76,131.15 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:135.62,137.16 2 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:137.16,139.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:140.2,142.32 2 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:146.36,148.2 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:47.63,49.16 2 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:49.16,51.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:53.2,54.16 2 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:54.16,56.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:58.2,59.16 2 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:59.16,61.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:63.2,64.16 2 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:64.16,66.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:68.2,69.16 2 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:69.16,71.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:73.2,74.16 2 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:74.16,76.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:78.2,84.8 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:89.61,91.16 2 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:91.16,93.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:95.2,95.12 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:99.58,101.16 2 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:101.16,103.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:104.2,106.18 2 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:106.18,108.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:110.2,112.16 3 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:112.16,114.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:115.2,115.19 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:120.61,122.16 2 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:122.16,124.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:126.2,126.12 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:130.76,131.15 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:135.62,137.16 2 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:137.16,139.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:140.2,142.32 2 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:146.36,148.2 1 0
github.com/heathcliff26/fleetlock/pkg/version/version.go:15.34,19.48 1 1
github.com/heathcliff26/fleetlock/pkg/version/version.go:19.48,21.4 1 0
github.com/heathcliff26/fleetlock/pkg/version/version.go:24.2,24.65 1 1
github.com/heathcliff26/fleetlock/pkg/version/version.go:24.66,24.67 0 0
github.com/heathcliff26/fleetlock/pkg/version/version.go:26.2,26.12 1 1
github.com/heathcliff26/fleetlock/pkg/version/version.go:29.23,32.42 3 1
github.com/heathcliff26/fleetlock/pkg/version/version.go:32.42,33.33 1 0
github.com/heathcliff26/fleetlock/pkg/version/version.go:33.33,35.9 2 0
github.com/heathcliff26/fleetlock/pkg/version/version.go:38.2,38.21 1 1
github.com/heathcliff26/fleetlock/pkg/version/version.go:38.21,40.3 1 0
github.com/heathcliff26/fleetlock/pkg/version/version.go:40.8,40.25 1 1
github.com/heathcliff26/fleetlock/pkg/version/version.go:40.25,42.3 1 1
github.com/heathcliff26/fleetlock/pkg/version/version.go:44.2,49.15 5 1
github.com/heathcliff26/fleetlock/pkg/lock-manager/errors/errors.go:9.47,11.2 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/errors/errors.go:13.44,15.2 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/errors/errors.go:19.38,21.2 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/errors/errors.go:27.48,31.2 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/errors/errors.go:33.49,35.2 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/errors/errors.go:39.43,41.2 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/errors/errors.go:43.51,45.2 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:26.55,29.35 2 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:29.35,34.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:36.2,38.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:43.64,45.14 2 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:45.14,48.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:50.2,50.19 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:50.19,52.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:54.2,60.12 3 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:64.61,66.14 2 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:66.14,68.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:70.2,70.26 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:75.64,77.14 2 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:77.14,79.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:81.2,83.27 3 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:83.27,84.17 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:84.17,85.9 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:88.2,88.22 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:88.22,91.3 2 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:91.8,93.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:95.2,95.12 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:99.79,100.15 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:104.65,106.14 2 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:106.14,109.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:110.2,110.27 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:114.39,116.2 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:118.41,119.31 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:119.31,120.20 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:120.20,122.4 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:124.2,124.14 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:47.63,49.16 2 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:49.16,51.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:53.2,54.16 2 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:54.16,56.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:58.2,59.16 2 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:59.16,61.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:63.2,64.16 2 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:64.16,66.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:68.2,69.16 2 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:69.16,71.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:73.2,74.16 2 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:74.16,76.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:78.2,84.8 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:89.61,91.16 2 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:91.16,93.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:95.2,95.12 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:99.58,101.16 2 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:101.16,103.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:104.2,106.18 2 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:106.18,108.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:110.2,112.16 3 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:112.16,114.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:115.2,115.19 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:120.61,122.16 2 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:122.16,124.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:126.2,126.12 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:130.76,131.15 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:135.62,137.16 2 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:137.16,139.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:140.2,142.32 2 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:146.36,148.2 1 0
github.com/heathcliff26/fleetlock/pkg/server/config.go:24.45,26.2 1 1
github.com/heathcliff26/fleetlock/pkg/server/config.go:29.37,30.22 1 1
github.com/heathcliff26/fleetlock/pkg/server/config.go:30.22,31.22 1 1
github.com/heathcliff26/fleetlock/pkg/server/config.go:31.22,33.4 1 1
github.com/heathcliff26/fleetlock/pkg/server/config.go:33.9,35.4 1 1
github.com/heathcliff26/fleetlock/pkg/server/config.go:40.43,41.21 1 1
github.com/heathcliff26/fleetlock/pkg/server/config.go:41.21,42.46 1 1
github.com/heathcliff26/fleetlock/pkg/server/config.go:42.46,44.4 1 1
github.com/heathcliff26/fleetlock/pkg/server/config.go:46.2,46.12 1 1
github.com/heathcliff26/fleetlock/pkg/server/errors.go:5.50,7.2 1 0
github.com/heathcliff26/fleetlock/pkg/server/server.go:36.118,38.16 2 0
github.com/heathcliff26/fleetlock/pkg/server/server.go:38.16,40.3 1 0
github.com/heathcliff26/fleetlock/pkg/server/server.go:42.2,45.8 1 0
github.com/heathcliff26/fleetlock/pkg/server/server.go:49.76,53.26 3 0
github.com/heathcliff26/fleetlock/pkg/server/server.go:54.24,55.31 1 0
github.com/heathcliff26/fleetlock/pkg/server/server.go:56.26,57.31 1 0
github.com/heathcliff26/fleetlock/pkg/server/server.go:58.10,62.9 4 0
github.com/heathcliff26/fleetlock/pkg/server/server.go:66.2,66.35 1 0
github.com/heathcliff26/fleetlock/pkg/server/server.go:66.35,68.3 1 0
github.com/heathcliff26/fleetlock/pkg/server/server.go:71.2,71.70 1 0
github.com/heathcliff26/fleetlock/pkg/server/server.go:71.70,76.3 4 0
github.com/heathcliff26/fleetlock/pkg/server/server.go:78.2,80.16 3 0
github.com/heathcliff26/fleetlock/pkg/server/server.go:80.16,85.3 4 0
github.com/heathcliff26/fleetlock/pkg/server/server.go:87.2,87.107 1 0
github.com/heathcliff26/fleetlock/pkg/server/server.go:87.107,92.3 4 0
github.com/heathcliff26/fleetlock/pkg/server/server.go:94.2,94.28 1 0
github.com/heathcliff26/fleetlock/pkg/server/server.go:94.28,99.3 4 0
github.com/heathcliff26/fleetlock/pkg/server/server.go:101.2,101.24 1 0
github.com/heathcliff26/fleetlock/pkg/server/server.go:107.81,109.16 2 0
github.com/heathcliff26/fleetlock/pkg/server/server.go:109.16,114.3 4 0
github.com/heathcliff26/fleetlock/pkg/server/server.go:115.2,115.8 1 0
github.com/heathcliff26/fleetlock/pkg/server/server.go:115.8,118.3 2 0
github.com/heathcliff26/fleetlock/pkg/server/server.go:118.8,122.3 3 0
github.com/heathcliff26/fleetlock/pkg/server/server.go:128.81,130.16 2 0
github.com/heathcliff26/fleetlock/pkg/server/server.go:130.16,135.3 4 0
github.com/heathcliff26/fleetlock/pkg/server/server.go:136.2,137.30 2 0
github.com/heathcliff26/fleetlock/pkg/server/server.go:141.30,147.23 4 0
github.com/heathcliff26/fleetlock/pkg/server/server.go:147.23,149.3 1 0
github.com/heathcliff26/fleetlock/pkg/server/server.go:149.8,151.3 1 0
github.com/heathcliff26/fleetlock/pkg/server/server.go:153.2,153.42 1 0
github.com/heathcliff26/fleetlock/pkg/server/server.go:153.42,156.3 2 0
github.com/heathcliff26/fleetlock/pkg/server/server.go:157.2,157.12 1 0
github.com/heathcliff26/fleetlock/pkg/server/utils.go:9.43,11.21 2 0
github.com/heathcliff26/fleetlock/pkg/server/utils.go:11.21,13.3 1 0
github.com/heathcliff26/fleetlock/pkg/server/utils.go:14.2,14.21 1 0
github.com/heathcliff26/fleetlock/pkg/server/utils.go:14.21,16.3 1 0
github.com/heathcliff26/fleetlock/pkg/server/utils.go:17.2,17.18 1 0
github.com/heathcliff26/fleetlock/pkg/server/utils.go:21.66,23.16 2 0
github.com/heathcliff26/fleetlock/pkg/server/utils.go:23.16,26.3 2 0
github.com/heathcliff26/fleetlock/pkg/server/utils.go:28.2,29.16 2 0
github.com/heathcliff26/fleetlock/pkg/server/utils.go:29.16,31.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/errors/errors.go:9.47,11.2 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/errors/errors.go:13.44,15.2 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/errors/errors.go:19.38,21.2 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/errors/errors.go:27.48,31.2 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/errors/errors.go:33.49,35.2 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/errors/errors.go:39.43,41.2 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/errors/errors.go:43.51,45.2 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:26.55,29.35 2 1
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:29.35,34.3 1 1
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:36.2,38.3 1 1
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:43.64,45.14 2 1
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:45.14,48.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:50.2,50.19 1 1
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:50.19,52.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:54.2,60.12 3 1
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:64.61,66.14 2 1
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:66.14,68.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:70.2,70.26 1 1
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:75.64,77.14 2 1
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:77.14,79.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:81.2,83.27 3 1
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:83.27,84.17 1 1
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:84.17,85.9 1 1
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:88.2,88.22 1 1
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:88.22,91.3 2 1
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:91.8,93.3 1 1
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:95.2,95.12 1 1
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:99.79,100.15 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:104.65,106.14 2 1
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:106.14,109.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:110.2,110.27 1 1
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:114.39,116.2 1 1
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:118.41,119.31 1 1
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:119.31,120.20 1 1
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:120.20,122.4 1 1
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/memory/storage.go:124.2,124.14 1 1
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:47.63,49.16 2 1
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:49.16,51.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:53.2,54.16 2 1
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:54.16,56.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:58.2,59.16 2 1
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:59.16,61.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:63.2,64.16 2 1
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:64.16,66.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:68.2,69.16 2 1
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:69.16,71.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:73.2,74.16 2 1
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:74.16,76.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:78.2,84.8 1 1
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:89.61,91.16 2 1
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:91.16,93.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:95.2,95.12 1 1
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:99.58,101.16 2 1
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:101.16,103.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:104.2,106.18 2 1
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:106.18,108.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:110.2,112.16 3 1
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:112.16,114.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:115.2,115.19 1 1
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:120.61,122.16 2 1
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:122.16,124.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:126.2,126.12 1 1
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:130.76,131.15 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:135.62,137.16 2 1
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:137.16,139.3 1 0
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:140.2,142.32 2 1
github.com/heathcliff26/fleetlock/pkg/lock-manager/storage/sqlite/storage.go:146.36,148.2 1 1
